"env","loc","year","gen","height","lodging","size","protein","oil"
"N71","Nambour",1971,"G13",0.89,1.75,6.65,42.6,17.82
"N71","Nambour",1971,"G12",0.76,1.75,5.9,42.9,16.59
"R71","RedlandBay",1971,"G19",0.94,2.75,5.75,44.8,16.465
"R71","RedlandBay",1971,"G14",0.885,2,5.45,44.9,14.98
"R70","RedlandBay",1970,"G37",1.12,3.25,8.45,42.1,17.985
"B70","Brookstead",1970,"G21",0.94,3,7.3,40.8,17.59
"L70","Lawes",1970,"G44",0.875,2,16.9,40.4,20.94
"B70","Brookstead",1970,"G27",1.22,2,10.7,40.9,19.415
"R70","RedlandBay",1970,"G24",0.9,3,7.1,40.75,18.055
"N70","Nambour",1970,"G51",0.395,1,14.75,38.45,23.46
"L70","Lawes",1970,"G30",1.435,4.25,9.75,41.6,18.91
"L70","Lawes",1970,"G07",1.3,3,11.75,37.35,21.7
"R71","RedlandBay",1971,"G52",0.545,1,14.5,37.95,22.205
"R70","RedlandBay",1970,"G57",0.545,1.75,16.65,38.2,23.675
"B71","Brookstead",1971,"G42",1.045,2.25,17.1,44.65,19.2
"B71","Brookstead",1971,"G57",0.635,1.25,22.9,41.4,21.705
"B71","Brookstead",1971,"G17",0.97,3,6.85,44.95,14.985
"N71","Nambour",1971,"G06",0.57,1,11.35,37.9,21.815
"L70","Lawes",1970,"G16",1.7,4.75,9.15,39.65,20.435
"B70","Brookstead",1970,"G36",1.105,3.25,6.2,40.95,16.56
"N71","Nambour",1971,"G33",0.74,1.5,8.8,38.05,20.375
"R71","RedlandBay",1971,"G29",1.27,3,8.05,43.7,19.475
"L71","Lawes",1971,"G36",0.89,3.25,7.1,43.75,16.925
"L71","Lawes",1971,"G42",1.08,1.75,15.85,40.75,19.93
"R71","RedlandBay",1971,"G27",0.875,1.75,9.45,42.05,18.105
"R71","RedlandBay",1971,"G47",0.61,1,17.65,40.55,22.41
"R71","RedlandBay",1971,"G24",0.915,2,8.3,41.95,18.515
"R71","RedlandBay",1971,"G46",0.61,1,13.25,36.95,22.515
"B71","Brookstead",1971,"G47",0.725,1.75,20.7,39.65,23.19
"N70","Nambour",1970,"G25",0.71,1.5,11.1,36.6,24.01
"R71","RedlandBay",1971,"G04",0.965,1.75,10.5,40.4,20.36
"N70","Nambour",1970,"G26",0.61,1,10.8,37.85,21.96
"L71","Lawes",1971,"G09",0.825,2,12.25,37.1,20.325
"L71","Lawes",1971,"G43",0.915,2.75,7.55,40.7,16.925
"N70","Nambour",1970,"G31",0.8,1.5,8.05,36.8,21.985
"N70","Nambour",1970,"G56",0.41,1,20.25,39.05,23.58
"B71","Brookstead",1971,"G41",1.37,3,10.15,41.25,18.195
"R70","RedlandBay",1970,"G29",1.445,4.25,8,41.15,18.685
"N71","Nambour",1971,"G57",0.395,1,18.7,41.2,22.125
"L71","Lawes",1971,"G28",0.735,2.25,8.15,38.95,19.505
"N70","Nambour",1970,"G14",0.725,1.5,8.65,34.8,22.745
"R71","RedlandBay",1971,"G26",0.825,1.5,8.85,44.05,17.475
"R71","RedlandBay",1971,"G06",0.825,1.5,9.75,39.05,20.4
"L71","Lawes",1971,"G12",1.155,3.25,7.45,44.45,16.595
"N71","Nambour",1971,"G25",0.635,1,8.8,40.1,22.35
"B71","Brookstead",1971,"G09",0.85,2.75,11.95,39.55,18.24
"B70","Brookstead",1970,"G41",1.32,4.5,10.3,41.3,19.755
"N71","Nambour",1971,"G22",0.725,1.5,6.75,44.1,16.145
"B71","Brookstead",1971,"G11",1.08,3.25,7.4,43.35,16.485
"N71","Nambour",1971,"G10",0.57,1,11.1,38.35,19.985
"R70","RedlandBay",1970,"G14",1.105,3.75,6.55,40.05,17.32
"R70","RedlandBay",1970,"G40",0.995,3.5,6.25,43.25,17.265
"N71","Nambour",1971,"G04",0.7,1,12.1,39.4,21.81
"L71","Lawes",1971,"G55",0.405,1.5,20.55,42.05,22.905
"R71","RedlandBay",1971,"G31",NA,2.25,7.75,44.8,17.38
"B71","Brookstead",1971,"G13",1.13,2.75,8.75,46,16.65
"N70","Nambour",1970,"G18",0.835,2.25,8.75,38,20.1
"B70","Brookstead",1970,"G06",1.105,2.25,11,37.4,19.92
"B70","Brookstead",1970,"G07",1.13,2,10.25,37.85,20.29
"R71","RedlandBay",1971,"G35",1.28,2,7.9,44.8,16.49
"L70","Lawes",1970,"G46",0.81,1.75,16.5,39.6,22.03
"B71","Brookstead",1971,"G45",0.735,2.5,23.6,37.9,22.135
"N70","Nambour",1970,"G53",0.48,1,19.75,39.55,23.615
"B71","Brookstead",1971,"G15",1.12,2.75,9.45,44.15,17.53
"B70","Brookstead",1970,"G58",0.66,1,16.5,42.1,19.415
"N71","Nambour",1971,"G09",0.605,1,10.6,39.35,20.825
"N70","Nambour",1970,"G37",0.91,1.5,9.05,39.9,20.625
"B71","Brookstead",1971,"G21",1.13,3,8.4,42.7,16.735
"N71","Nambour",1971,"G28",0.75,1.5,6.85,38.45,20.005
"R70","RedlandBay",1970,"G02",NA,3.75,7.35,40.95,17.645
"N71","Nambour",1971,"G08",0.57,1,12.5,39.35,21.055
"B70","Brookstead",1970,"G09",1.04,1.75,8.3,37.9,20.05
"L70","Lawes",1970,"G41",1.385,4.5,11.3,39.9,20.97
"L71","Lawes",1971,"G05",0.76,1.75,11.9,38.7,20.89
"N71","Nambour",1971,"G50",0.34,1,16.75,43.15,22.555
"N71","Nambour",1971,"G49",0.535,1,19.9,39,23.175
"L70","Lawes",1970,"G20",1.32,4.5,8.95,41.1,18.215
"B71","Brookstead",1971,"G37",1.12,3.25,8.55,44.9,16.87
"B71","Brookstead",1971,"G18",0.98,3,7.7,48.1,14.73
"R71","RedlandBay",1971,"G17",1.045,3.25,6.1,47.75,15.99
"L71","Lawes",1971,"G03",0.955,2.25,11.4,37.4,20.93
"B70","Brookstead",1970,"G30",1.07,2.5,5.75,40.25,16.495
"B70","Brookstead",1970,"G48",0.93,1.75,16,37.9,24.095
"L71","Lawes",1971,"G24",0.84,1.75,10.25,40.55,20.21
"N70","Nambour",1970,"G11",0.65,2.25,8,37.05,22.355
"L70","Lawes",1970,"G49",1.08,3,19.7,35.5,21.825
"L70","Lawes",1970,"G34",1.475,4,8,38.35,20.135
"B70","Brookstead",1970,"G26",1.13,2.25,8.8,38.6,19.92
"L70","Lawes",1970,"G23",1.485,4.25,8.6,41.55,18.675
"L71","Lawes",1971,"G54",0.455,1,17,37.5,24.125
"R71","RedlandBay",1971,"G41",0.965,2.25,10.3,44.3,18.88
"N71","Nambour",1971,"G42",0.775,1.25,16.1,44.75,19.955
"B71","Brookstead",1971,"G14",1.13,3.5,7.55,41,18.035
"B70","Brookstead",1970,"G38",0.94,2,9.05,40.85,19.76
"R70","RedlandBay",1970,"G48",0.52,2.5,15.8,38.25,24.525
"B70","Brookstead",1970,"G15",1.025,2.75,7.8,39.25,19.115
"R70","RedlandBay",1970,"G03",0.835,2.25,8.5,39.8,19.975
"L70","Lawes",1970,"G18",1.495,4.5,7.8,42.4,17.4
"L70","Lawes",1970,"G40",1.205,4,9.25,41.2,19.625
"N71","Nambour",1971,"G14",0.775,1.75,7.7,38.4,19.35
"L71","Lawes",1971,"G10",0.785,1.75,12.05,37.85,19.505
"R70","RedlandBay",1970,"G51",0.61,2.5,18.65,38.75,23.995
"L70","Lawes",1970,"G04",1.26,3.5,10.05,38.45,21.99
"L70","Lawes",1970,"G35",1.105,3.5,9.1,40.6,19.635
"B71","Brookstead",1971,"G58",0.675,1.5,19,36.5,22.08
"L70","Lawes",1970,"G14",1.33,4,8.25,37.4,20.76
"R71","RedlandBay",1971,"G36",0.925,2.75,5.95,47.8,15.545
"B71","Brookstead",1971,"G20",1.045,2.75,8.6,47.9,15.77
"L70","Lawes",1970,"G50",0.835,2.75,17.9,39.9,24.565
"B70","Brookstead",1970,"G14",1.045,2.75,8.15,38.3,18.835
"N70","Nambour",1970,"G46",0.395,1,15.55,34.35,25.65
"L71","Lawes",1971,"G19",0.76,2.5,8.5,42.25,17.59
"L70","Lawes",1970,"G22",1.345,4.25,8.65,40.35,18.95
"B70","Brookstead",1970,"G20",1.115,3,7.7,45,17.315
"B71","Brookstead",1971,"G52",0.58,1.5,14.55,41.3,20.08
"L71","Lawes",1971,"G08",0.9,2.5,11.8,36.65,19.675
"R70","RedlandBay",1970,"G43",1.005,2.25,4.65,41.75,16.065
"R70","RedlandBay",1970,"G26",0.995,3.5,7.3,40.25,17.285
"N70","Nambour",1970,"G38",0.66,1.25,10.8,37.75,22.8
"N71","Nambour",1971,"G03",0.61,1,11.3,41.65,19.945
"L70","Lawes",1970,"G11",1.42,4.5,6.95,40.25,19.09
"R71","RedlandBay",1971,"G44",0.635,1.25,14.9,38.55,21.66
"N71","Nambour",1971,"G21",0.765,1.5,7.35,41.1,18.265
"L71","Lawes",1971,"G38",0.79,1.5,9.2,38.6,18.925
"R71","RedlandBay",1971,"G38",0.785,2,7.7,42.7,17.285
"L70","Lawes",1970,"G31",1.22,3.75,8.55,39.35,20.165
"B70","Brookstead",1970,"G18",1.04,3,5.9,44.6,15.655
"N70","Nambour",1970,"G09",0.71,1.5,10.6,34.55,23.1
"L71","Lawes",1971,"G14",0.865,2.75,7.65,38.45,18.525
"N71","Nambour",1971,"G20",0.71,1.75,7.75,42.45,18.08
"R71","RedlandBay",1971,"G34",1.08,2,6.9,45.8,16.085
"N70","Nambour",1970,"G17",0.685,2,8.45,39.6,20.23
"L70","Lawes",1970,"G45",0.785,2.75,23.25,37,23.735
"N71","Nambour",1971,"G31",0.815,1.25,7.05,40.35,18.25
"L70","Lawes",1970,"G33",1.41,4,10.7,38.3,20.825
"L70","Lawes",1970,"G36",0.915,3.5,7.95,44,17.91
"R71","RedlandBay",1971,"G50",0.505,1.5,14.45,41.5,21.82
"L71","Lawes",1971,"G30",1.015,2.5,8.8,43.55,17.035
"R71","RedlandBay",1971,"G42",0.81,2.5,14.9,43.45,19.815
"N71","Nambour",1971,"G18",0.79,2,6.7,44.55,15.76
"L71","Lawes",1971,"G01",0.97,2.5,8.35,39.4,18.665
"B70","Brookstead",1970,"G56",NA,1.5,19.85,39.25,22.205
"L70","Lawes",1970,"G39",NA,4.5,9.7,40.55,19.93
"R70","RedlandBay",1970,"G52",0.545,2.25,13.55,38.15,24.545
"L70","Lawes",1970,"G26",1.18,4,9.55,39.75,20.07
"L71","Lawes",1971,"G53",0.51,1.5,18.4,37.45,23.58
"R70","RedlandBay",1970,"G09",0.93,2.25,8.65,38.2,19.76
"N70","Nambour",1970,"G45",0.42,1,16,35.55,25.24
"B70","Brookstead",1970,"G33",1.18,2.75,9.05,39.35,19.745
"B70","Brookstead",1970,"G34",1.18,2.5,7.9,40.2,18.76
"B71","Brookstead",1971,"G31",1.02,2.5,9.4,42.05,17.675
"N71","Nambour",1971,"G52",0.355,1,16.7,40.25,22.555
"L70","Lawes",1970,"G12",1.435,4.25,8.35,40.3,18.745
"N70","Nambour",1970,"G49",0.495,1,13.4,33.25,25.725
"R71","RedlandBay",1971,"G22",0.99,3,6.9,47.45,15.26
"N71","Nambour",1971,"G45",0.42,1,17.15,38.85,22.495
"R71","RedlandBay",1971,"G25",0.9,2,8.05,41.5,19.055
"L70","Lawes",1970,"G09",1.03,3,11.25,35.9,21.495
"B70","Brookstead",1970,"G47",0.875,1.25,20.05,38.95,22.46
"N70","Nambour",1970,"G19",0.76,2.5,9.9,39.45,20.455
"B71","Brookstead",1971,"G50",0.75,3,19.3,40.2,23.32
"R71","RedlandBay",1971,"G55",0.33,1,15.15,40.45,21.545
"B70","Brookstead",1970,"G52",0.56,1.25,10.2,40.35,17.37
"L70","Lawes",1970,"G58",0.81,3.5,16.1,40.9,20.78
"B71","Brookstead",1971,"G46",0.735,2.75,18.1,38.3,20.495
"N70","Nambour",1970,"G04",0.71,1.5,12.75,34.35,23.175
"B71","Brookstead",1971,"G22",0.99,2.75,8.65,48.5,15.535
"R70","RedlandBay",1970,"G07",0.9,2.25,7.85,37.7,20.735
"R70","RedlandBay",1970,"G39",1.28,4.25,6.85,42.9,18.21
"L70","Lawes",1970,"G03",1.46,3.75,10.85,37.8,21.295
"R70","RedlandBay",1970,"G31",0.93,3.5,6.7,42.55,15.65
"N71","Nambour",1971,"G56",0.345,1,19.2,42.4,21.405
"B71","Brookstead",1971,"G23",1.03,3,7.45,44.25,16.935
"N71","Nambour",1971,"G51",0.41,1,21,42.6,21.55
"N70","Nambour",1970,"G47",0.535,1,15.75,38.8,23.505
"L70","Lawes",1970,"G19",1.37,4.25,8.5,41.05,19.395
"B71","Brookstead",1971,"G07",0.95,2.75,14,37.4,19.53
"N71","Nambour",1971,"G07",0.685,1,11.85,37.4,22.255
"R70","RedlandBay",1970,"G30",1.07,2.5,6.65,44.6,16.245
"R70","RedlandBay",1970,"G27",0.925,3,7.5,40.55,17.41
"N70","Nambour",1970,"G54",NA,1,19.05,37.4,25.92
"R70","RedlandBay",1970,"G58",0.62,2,17.7,37.45,24.63
"N70","Nambour",1970,"G06",0.595,1.25,11.95,35.1,23.17
"R70","RedlandBay",1970,"G56",0.56,2.25,18.95,38,23.955
"R70","RedlandBay",1970,"G47",0.605,1.75,17.1,37.8,25.095
"L70","Lawes",1970,"G05",1.335,3.5,11,37.5,22.13
"N71","Nambour",1971,"G36",0.735,1.75,7.6,42.05,18.775
"L70","Lawes",1970,"G47",NA,2,21,36.8,23.83
"L70","Lawes",1970,"G57",0.8,2.25,19.8,40.6,23.18
"R70","RedlandBay",1970,"G55",0.43,1.25,18.4,38.9,24.345
"N71","Nambour",1971,"G02",0.595,1,9.45,40.95,20.665
"B71","Brookstead",1971,"G30",0.965,3.25,8.75,45.2,15.565
"L70","Lawes",1970,"G10",1.155,3.75,10.85,39.7,20.43
"N71","Nambour",1971,"G35",0.76,1.25,7.25,41.65,18.06
"N70","Nambour",1970,"G50",0.435,1,17.8,34.95,26.845
"B70","Brookstead",1970,"G39",1.105,2.75,8.7,42.75,19.36
"R70","RedlandBay",1970,"G28",1.115,3.25,5.05,39.8,16.75
"N71","Nambour",1971,"G46",0.435,1,17.25,39,22.745
"B71","Brookstead",1971,"G44",0.76,3,18.65,41.45,20.015
"N71","Nambour",1971,"G44",0.395,1,17,38.85,22.52
"R71","RedlandBay",1971,"G13",1.04,3,5.85,47.5,15.305
"L71","Lawes",1971,"G46",0.52,1.25,15.75,36.75,23.25
"N70","Nambour",1970,"G13",0.86,2.5,8.55,37.65,21.71
"B70","Brookstead",1970,"G51",0.71,1.25,18.55,40.5,20.345
"B71","Brookstead",1971,"G04",0.9,2.25,12.75,38.5,19.52
"N71","Nambour",1971,"G53",0.42,1,21.8,41.75,22.63
"B70","Brookstead",1970,"G28",1.17,3,7.6,38.2,19.99
"B71","Brookstead",1971,"G10",0.81,2.5,13.45,39.95,18.61
"R70","RedlandBay",1970,"G35",1.12,3,7.1,40.95,17.05
"N71","Nambour",1971,"G37",0.875,1.75,7.15,42.5,18.23
"N71","Nambour",1971,"G54",0.355,1,20.15,40.65,23.5
"R71","RedlandBay",1971,"G51",0.56,1,18.25,40.35,21.31
"B70","Brookstead",1970,"G10",1.045,2,11.85,38.35,19.745
"B71","Brookstead",1971,"G53",0.675,1.75,21.9,39.05,22.135
"N70","Nambour",1970,"G20",0.685,1.5,9.85,38.95,19.93
"L71","Lawes",1971,"G41",1.015,2.25,9.65,39.7,19.14
"R71","RedlandBay",1971,"G20",0.955,3.25,6.95,46.05,16.615
"B70","Brookstead",1970,"G35",1.055,2.5,8.65,40.1,19.15
"N71","Nambour",1971,"G48",0.445,1,14.85,38.8,23.82
"B71","Brookstead",1971,"G43",0.97,3,8.45,43.55,17.03
"L71","Lawes",1971,"G27",0.855,1.25,10.25,39.8,18.92
"B70","Brookstead",1970,"G56",NA,1.5,19.85,39.25,22.205
"R70","RedlandBay",1970,"G17",0.89,3.25,5.65,44.75,13.06
"R70","RedlandBay",1970,"G09",0.93,2.25,8.65,38.2,19.76
"R70","RedlandBay",1970,"G42",1.095,3.5,13.25,44.5,20.795
"L71","Lawes",1971,"G21",1.105,3,7.35,37.6,16.98
"L70","Lawes",1970,"G38",1.17,4.5,9.9,39.25,20.74
"R70","RedlandBay",1970,"G20",1.08,4,6.95,43.9,14.845
"L71","Lawes",1971,"G33",1,2.25,9.85,37,18.925
"R70","RedlandBay",1970,"G08",0.89,1.75,7.9,39.5,19.13
"B70","Brookstead",1970,"G17",1.09,3,6.9,44.6,16.22
"B71","Brookstead",1971,"G05",0.975,3.25,13.3,39.4,19.9
"L70","Lawes",1970,"G37",1.7,4.25,8.65,42.8,19.155
"R71","RedlandBay",1971,"G03",0.835,1.5,9.1,39.85,19.67
"L70","Lawes",1970,"G01",1.445,4.25,8.45,36.7,20.895
"N71","Nambour",1971,"G01",0.725,1.25,7.3,38.5,19.285
"B71","Brookstead",1971,"G39",1.295,3.75,8.85,41.8,18.15
